"File","SHA256","Status"
"notebooks/01_ingesta/01_ENARES_2024_PROJECT_crear_estructura_drive.ipynb","90E7A64CD325E2F0BD0973F0A6C41C9C15BCF748C93292DAF0FF10A1DA2D9FD0","Executed - automated PASS"
"notebooks/01_ingesta/02_ENARES_2024_STAGE1_data_ingestion_inei.ipynb","D3FC82E3A6618CB98599DDBFF55C6B4397285A4088D60E6EB81B76DE84DFF28B","Executed - automated PASS"
"notebooks/01_ingesta/03_ENARES_2024_CRS04_identificar_modulo.ipynb","146D2B2EA512783042CA6B47AEEE5EBC9D6F62C26619A4A27DF2BE9CB45F500F","Executed - automated PASS"
"notebooks/01_ingesta/04_ENARES_2024_STAGE1_reporte_cierre.ipynb","EB4FEF4D50DB3BDCF2041F4E11BD880137C4A02AF3ED4A46CC332C39E194D06A","Executed - automated PASS"
"notebooks/01_ingesta/05_ENARES_2024_STAGE1_perfilamiento.ipynb","D0ABA878CD843F59A5D51D49974D3D6F1FA20F0AD2390FFBC8254D3E80D811D4","Executed - automated PASS"
"notebooks/02_bigquery/01_ENARES_2024_STAGE2_bigquery_setup.ipynb","407E98F872FF61518F2ACB71D66EA2F50729CFC22C7AA1602C28567D90C13102","Executed - automated PASS"
"notebooks/02_bigquery/02_ENARES_2024_STAGE2_load_crs04_sav_to_bigquery.ipynb","2F9A62565F1806697075FB63D91FDBAC91D85713A82343A0DB960C245808C5A3","Executed - automated PASS"
"notebooks/02_bigquery/03_ENARES_2024_STAGE2_load_spss_metadata_to_bigquery.ipynb","9ECACE8D79D2A6281468835671872FEF2DB6C292E2D10EEB84A13438CF3B9B28","Executed - automated PASS"
"notebooks/02_bigquery/04_ENARES_2024_STAGE2_cloud_storage_report.ipynb","B52711BC28EE70E200531EF2A2C6B0B94ADEC12C4C24C1A39263FB1BB437B341","Executed - automated PASS"
"notebooks/02_bigquery/05_ENARES_2024_STAGE2_competency_checks.ipynb","BC248D62EA3290D417F20155AD84422B07B7B2F4041F84DAFF0929A1C0C2A3EB","Executed - automated PASS"
"notebooks/02_bigquery/06_ENARES_2024_STAGE2_documentation_and_profiling.ipynb","5AD61711C7EF5AEE57F4274B3C5271549052489AB668A8A6646A8FD390086B79","Executed - automated PASS"
"notebooks/02_bigquery/07_ENARES_2024_STAGE2_INTEGRATED_CLOSURE_CHECK.ipynb","A20DD5F370139958D8EECCBA60A3D9B121E542A6D5814DADA6F4A06DEF5D3E08","Executed - automated PASS"
"notebooks/03_limpieza/01A_ENARES_2024_STAGE03_analytical_base_CORREGIDO.ipynb","4FFCF6A8BEF164F71C8C19238A5EFB353F29839A4ADCDE79CE5A72897B3C261F","Executed - automated PASS"
"notebooks/03_limpieza/01_ENARES_2024_STAGE03_setup_validacion.ipynb","6A80948BC60CD94F8FFC0F5E7522786C330923F6689CAC412421E640D1415453","Executed - automated PASS"
"notebooks/03_limpieza/02_ENARES_2024_indicadores_SPSS.ipynb","80C737D65252FB201E1CAB86800FCC5EE071FC6304585AE0B6AF09C5DBF51570","Executed - automated PASS"
"notebooks/03_limpieza/03_ENARES_2024_validacion_SPSS_R.ipynb","CC6E52879EEF8230DD2A94366D61FBEA98FAAE1F11585220C01FEA34057984F3","Executed - automated PASS"
